"RK","PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS ADP"
"1563","B. Cook",PIT,"OF212","1487","1487","NaN","0.0","-"
"1564","J. Noel",BAL,"RF5","1488","1488","NaN","0.0","-682"
"1565","A.J. Vukovich",ARI,"3B65","1489","1489","NaN","0.0","-"
"1566","T. Peters",CWS,"OF213","1490","1490","NaN","0.0","-"
"1567","M. Koperniak",STL,"OF214","1491","1491","NaN","0.0","-"
"1568","W. Wilson",BAL,"OF215","1492","1492","NaN","0.0","-"
"1569","D. Solano",FA,"1B81","1495","1495","NaN","0.0","-"
"1570","N. Velazquez",STL,"OF216","1496","1496","NaN","0.0","-"
"1571","V. Machin",COL,"3B66","1497","1497","NaN","0.0","-"
"1572","P. Halpin",CLE,"OF217","1502","1502","NaN","0.0","-"
"1573","R. Thomas",SEA,"OF218","1506","1506","NaN","0.0","-495"
"1574","J. Azocar",ATL,"OF219","1507","1507","NaN","0.0","-"
"1575","K. Watson",CLE,"LF11","1508","1508","NaN","0.0","-"
"1576","R. Simon",PIT,"2B106","1509","1509","NaN","0.0","-"
"1577","K. Newman",KC,"SS75","1510","1510","NaN","0.0","-"
"1578","T. Elko",CWS,"1B82","1511","1511","NaN","0.0","-383"
"1579","S. Berroa",MIL,"OF220","1512","1512","NaN","0.0","-"
"1580","P. Leon",PHI,"OF221","1513","1513","NaN","0.0","-439"
"1581","J. Bride",TEX,"3B67","1514","1514","NaN","0.0","-406"
"1582","G. Stubbs",PHI,"C118","1517","1517","NaN","0.0","-980"
"1583","D. Fletcher",PIT,"OF222","1519","1519","NaN","0.0","-"
"1584","T. Lipscomb",WSH,"3B68","1522","1522","NaN","0.0","-"
"1585","M. Siani",LAD,"OF223","1523","1523","NaN","0.0","-"
"1586","E. Rivera",FA,"3B69","1524","1524","NaN","0.0","-"
"1587","K. Robinson",ARI,"OF224","1525","1525","NaN","0.0","-428"
"1588","L. Baker",ARI,"1B83","1526","1526","NaN","0.0","-"
"1589","O. Dunn",CWS,"3B70","1527","1527","NaN","0.0","-"
"1590","D. Wendzel",PIT,"3B71","1528","1528","NaN","0.0","-"
"1591","C. Pache",NYM,"OF225","1529","1529","NaN","0.0","-"
"1592","P. Wisdom",SEA,"3B72","1530","1530","NaN","0.0","-592"
"1593","V. Capra",BOS,"3B73","1531","1531","NaN","0.0","-"
"1594","T. English",ATL,"1B84","1533","1533","NaN","0.0","-"
"1595","J. Barrero",BAL,"SS76","1534","1534","NaN","0.0","-"
"1596","J. Rojas",NYM,"3B74","1535","1535","NaN","0.0","-"
